CRITICAL - 2020-06-13 11:34:46 --> syntax error, unexpected '}', expecting ';'
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/user/Pers...')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#9 {main}
CRITICAL - 2020-06-13 13:05:33 --> Invalid file: {0}
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/View/View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('news/overview.p...')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Common.php(1087): CodeIgniter\View\View->render('news/overview', Array, true)
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(19): view('news/overview', Array)
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->index()
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Commands/Server/rewrite.php(34): require_once('/home/user/Pers...')
#8 {main}
CRITICAL - 2020-06-13 13:07:00 --> Unknown column 'slug' in 'where clause'
#0 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Database/MySQLi/Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 /home/user/Personal/faculty/web_technologies/lab_03/src/system/Model.php(489): CodeIgniter\Database\BaseBuilder->get()
#5 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Models/UsersModel.php(18): CodeIgniter\Model->first()
#6 /home/user/Personal/faculty/web_technologies/lab_03/src/app/Controllers/Users.php(26): App\Models\UsersModel->getUsers(NULL)
#7 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(914): App\Controllers\Users->view()
#8 /home/user/Personal/faculty/web_technologies/lab_03/src/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
